0:100  0:100  MemLog inited, TSC freq: 3411123284
0:100  0:000  ExternalClock: 25 MHz
0:100  0:000  === [ GetDevices ] ==============================
0:100  0:000  GOP found at: PciRoot(0x0)/Pci(0x1,0x0)/Pci(0x0,0x0)/AcpiAdr(0x80010100)
0:100  0:000  PCI (00|00:00.00) : 8086 0100 class=060000
0:100  0:000  PCI (00|00:01.00) : 8086 0101 class=060400
0:100  0:000  PCI (00|01:00.00) : 10DE 128B class=030000
0:100  0:000   - GOP: Provided by device
0:100  0:000   - GFX: Model=Zotac GeForce GT 710 family 106 (Kepler)
0:100  0:000  PCI (00|01:00.01) : 10DE 0E0F class=040300
0:100  0:000   - HDMI Audio: 
0:100  0:000  PCI (00|00:01.01) : 8086 0105 class=060400
0:100  0:000  PCI (00|02:00.00) : 1002 67DF class=030000
0:100  0:000   - GFX: Model=AMD Radeon RX 480/570/580 (ATI/AMD)
0:100  0:000  PCI (00|02:00.01) : 1002 AAF0 class=040300
0:100  0:000   - HDMI Audio: 
0:100  0:000  PCI (00|00:16.00) : 8086 1C3A class=078000
0:100  0:000  PCI (00|00:16.01) : FFFF FFFF class=FFFFFF
0:100  0:000  PCI (00|00:16.03) : FFFF FFFF class=FFFFFF
0:100  0:000  PCI (00|00:19.00) : 8086 1503 class=020000
0:100  0:000   - LAN: 0 Vendor=Intel
0:100  0:000  PCI (00|00:1A.00) : 8086 1C2D class=0C0320
0:100  0:000  PCI (00|00:1B.00) : 8086 1C20 class=040300
0:100  0:000  PCI (00|00:1C.00) : 8086 1C10 class=060400
0:100  0:000  PCI (00|00:1C.02) : 8086 1C14 class=060400
0:100  0:000  PCI (00|04:00.00) : 168C 0030 class=028000
0:100  0:000   - WIFI: Vendor=5772 = Atheros
0:100  0:000  PCI (00|00:1C.03) : 8086 1C16 class=060400
0:100  0:000  PCI (00|05:00.00) : 197B 2362 class=010185
0:100  0:000  PCI (00|00:1C.06) : 8086 244E class=060401
0:100  0:000  PCI (00|06:00.00) : 1B21 1080 class=060401
0:100  0:000  PCI (00|00:1C.07) : 8086 1C1E class=060400
0:100  0:000  PCI (00|08:00.00) : 1B4B 9172 class=010601
0:100  0:000  PCI (00|00:1D.00) : 8086 1C26 class=0C0320
0:100  0:000  PCI (00|00:1F.00) : 8086 1C46 class=060100
0:100  0:000  PCI (00|00:1F.02) : 8086 1C02 class=010601
0:100  0:000  PCI (00|00:1F.03) : 8086 1C22 class=0C0500
0:100  0:000  PCI (00|00:1F.06) : FFFF FFFF class=FFFFFF
0:100  0:000  === [ GetDefaultSettings ] ======================
0:100  0:000  Clover load options size = 0 bytes
0:102  0:001  CheckOEMPathExists tried EFI\CLOVER\OEM\System Product Name--00-00-00-00-00-00. Dir not exists
0:102  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\P8P67 PRO\UEFI. Dir not exists
0:102  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\System Product Name. Dir not exists
0:102  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\System Product Name-3400. Dir not exists
0:102  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\P8P67 PRO. Dir not exists
0:102  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\P8P67 PRO-3400. Dir not exists
0:102  0:000  set OEMPath by default: EFI\CLOVER
0:103  0:001  EFI\CLOVER\config.plist loaded: Success
0:103  0:000  === [ GetListOfThemes ] =========================
0:104  0:000  - [00]: Catalina
0:104  0:000  - [01]: Catalina4k
0:105  0:000  - [02]: RANDOM
0:105  0:000  - [02]: EMBEDDED
0:106  0:000  === [ Found config plists ] =====================
0:106  0:000  - config.plist.org.plist
0:106  0:000  - config.plist
0:106  0:000  === [ GetEarlyUserSettings ] ====================
0:106  0:000  timeout set to 3
0:106  0:000  Custom boot CUSTOM_BOOT_DISABLED (0x0)
0:116  0:010   get BlueValue=1.200000
0:116  0:000  KextsToPatch: 2 requested
0:116  0:000   - [00]: com.apple.iokit.IOUSBHostFamily (USB port limit patch #1 10.15.x by pmheart, daliansky and ydeng) :: MatchOS: 10.15.x :: BinPatch :: data len: 4
0:118  0:001   - [01]: com.apple.driver.usb.AppleUSBXHCI (USB port limit patch #2 10.15.x by pmheart, daliansky and ydeng) :: MatchOS: 10.15.x :: BinPatch :: data len: 4
0:119  0:001  Default theme: Catalina4k
0:119  0:000  Hiding entries with string Windows
0:119  0:000  Hiding entries with string BOOTX64.EFI
0:120  0:000  === [ LoadDrivers ] =============================
0:121  0:001  Loading FSInject.efi  status=Success
0:122  0:001  Loading UsbKbDxe.efi  status=Success
0:123  0:000   - driver needs connecting
0:123  0:000  Loading AppleUITheme.efi  status=Success
0:124  0:000  Loading AppleKeyFeeder.efi  status=Success
0:125  0:000  Loading SMCHelper.efi  status=Success
0:126  0:000  Loading CsmVideoDxe.efi  status=Success
0:127  0:000   - driver needs connecting
0:127  0:000  Loading AptioInputFix.efi  status=Success
0:128  0:001  Loading VirtualSmc.efi  status=Success
0:230  0:101  Loading FirmwareVolume.efi  status=Success
0:231  0:000  Loading AppleImageCodec.efi  status=Success
0:232  0:001  Loading Ps2MouseDxe.efi  status=Success
0:233  0:000   - driver needs connecting
0:233  0:000  Loading VBoxHfs.efi  status=Success
0:234  0:001   - driver needs connecting
0:234  0:000  Loading AppleKeyAggregator.efi  status=Success
0:235  0:000  Loading DataHubDxe.efi  status=Success
0:265  0:029  Loading PartitionDxe.efi  status=Success
0:266  0:001   - driver needs connecting
0:266  0:000  Loading ApfsDriverLoader.efi  status=Success
0:267  0:000   - driver needs connecting
0:267  0:000  Loading AudioDxe.efi  status=Success
0:268  0:001   - driver needs connecting
0:269  0:000  Loading UsbMouseDxe.efi  status=Success
0:270  0:000   - driver needs connecting
0:270  0:000  Loading AptioMemoryFix.efi  status=Success
0:271  0:000  8 drivers needs connecting ...
0:271  0:000  PlatformDriverOverrideProtocol not found. Installing ... Success
0:272  0:000  Partition driver loaded: 
0:272  0:000  APFS driver loaded
0:273  0:000  Video driver loaded: disconnect Successdisconnect Success
0:353  0:080  Searching for invalid DiskIo BY_DRIVER connects: not found, all ok
0:367  0:014  CsmVideoDriverBindingStart
0:368  0:000  mixed support=40010
0:368  0:000  Controller is [030000]
0:368  0:000  Check for VBE
0:459  0:091    0 640x480 attr=3BF - ok, 640x480, working, highest, pref=0
0:462  0:003    1 800x600 attr=3BF - ok, 800x600, working, highest, pref=1
0:465  0:003    2 1024x768 attr=3BF - ok, 1024x768, working, highest, pref=2
0:468  0:002    3 1280x1024 attr=3BF - ok
0:478  0:009    4 1920x1080 attr=3BF - ok
0:480  0:001    5 1280x800 attr=3BF - ok
0:480  0:000  CsmVideo: New mode: 2 1024x768 - set
0:652  0:171   - SetMode pref 2 (2) = Success
0:652  0:000  CsmVideoCheckForVbe - Success
0:653  0:000  CsmVideoDriverBindingStart end Success
0:653  0:000  CsmVideo: New mode: 1 800x600 - blocking that switch
0:654  0:000  CsmVideo: New mode: 1 800x600 - blocking that switch
2:116  1:461  CsmVideoDriverBindingStart
2:117  0:001  Enable the device status=Unsupported
2:117  0:000  attributes Restored
2:118  0:000  CsmVideoDriverBindingStart end Unsupported
7:402  5:284  === [ InitScreen ] ==============================
7:402  0:000  Console modes reported: 3, available modes:
7:402  0:000   - [01]: 80x25 (current mode)
7:403  0:000   - [02]: 80x50
7:403  0:000   - [03]: 100x31
7:403  0:000  SetScreenResolution: 1920x1080 - setting Mode 4
7:404  0:000  CsmVideo: New mode: 4 1920x1080 - set
7:770  0:366  Video mode change to mode #4: Success
7:770  0:000  SetScreenResolution: 1920x1080 - already set
7:771  0:000  reinit: self device path=PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(1,GPT,7E16345C-962F-43F7-A410-50A5B84EC460,0x28,0x64000)
7:771  0:000  new SelfHandle=2346018
7:773  0:002  Using embedded font
7:774  0:001  === [ GetMacAddress ] ===========================
7:775  0:000   get legacy LAN MAC, 1 card found
7:775  0:000  Legacy MAC address of LAN #0= F4:6D:04:40:DB:5A:
7:777  0:001  === [ ScanSPD ] =================================
7:777  0:000  Scanning SMBus [8086:1C22], mmio: 0xF7525004, ioport: 0xF000, hostc: 0x1
7:797  0:019  Slot: 0 Type 24 8192MB 1600MHz Vendor=Corsair PartNo=CMV8GX3M1A1600C11 SerialNo=00000000
7:817  0:019  Found module with XMP version 1.3
7:817  0:000  Slot: 1 Type 24 8192MB 1600MHz Vendor=Corsair PartNo=CMZ8GX3M1A1600C10 SerialNo=00000000
7:818  0:001  === [ GetAcpiTablesList ] =======================
7:818  0:000  Get Acpi Tables List from RSDT:
7:819  0:000   - [00]: FACP  A M I len=132
7:819  0:000   - [01]: APIC  A M I len=146
7:819  0:000   - [02]: MCFG  A M I len=60
7:820  0:000   - [03]: HPET  A M I len=56
7:820  0:000   - [04]: SSDT  SataTabl len=877
7:820  0:000   - [05]: SSDT  Cpu0Ist len=2474
7:820  0:000   - [06]: SSDT  CpuPm len=2706
7:821  0:000   - [07]: BGRT  A M I len=56
7:821  0:000  Calibrated TSC Frequency = 3411131204 = 3411MHz
7:822  0:000  === [ GetUserSettings ] =========================
7:822  0:000  USB FixOwnership: no
7:822  0:000  Dropping 3 tables:
7:822  0:000   - [00]: Drop table  signature="MATS" (5354414D)
7:823  0:000  ----
7:823  0:000           - set table: 5354414D,                0 to drop: no
7:824  0:000   - [01]: Drop table  signature="SSDT" (54445353)
7:824  0:000   table-id="CpuPm" (      6D50757043)
7:824  0:000  ----
7:825  0:000           - set table: 54445353,       6d50757043 to drop: yes
7:825  0:000   - [02]: Drop table  signature="SSDT" (54445353)
7:826  0:000   table-id="Cpu0Ist" (  74734930757043)
7:826  0:000  ----
7:826  0:000           - set table: 54445353,   74734930757043 to drop: yes
7:827  0:000   - final DSDT Fix mask=0000F1D1
7:827  0:000  PatchesDSDT: 4 requested
7:827  0:000   - [00]: (rename EUSB to EH01) lenToFind: 4, lenToReplace: 4, Target Bridge: 
7:828  0:001   - [01]: (rename XHC1 to XHC) lenToFind: 4, lenToReplace: 4, Target Bridge: 
7:830  0:001   - [02]: (rename EHC2 to EH02) lenToFind: 4, lenToReplace: 4, Target Bridge: 
7:831  0:001   - [03]: (rename GPRW to XPRW (use with SSDT-GPRW.aml)) lenToFind: 5, lenToReplace: 5, Target Bridge: 
7:832  0:001    patch disabled at config
7:832  0:000  Using ProductName from config: iMac17,1
7:833  0:000  Using latest BiosVersion from config
7:833  0:000  BiosVersion: IM171.88Z.F000.B00.2006161817
7:833  0:000  BiosReleaseDate: 06/16/2020
7:833  0:000  Using latest EfiVersion from config: 428.0.0.0.0
7:834  0:000  Using FirmwareFeatures from config: 0xFC0FE176
7:834  0:000  Using FirmwareFeaturesMask from config: 0xFF1FFF7F
7:834  0:000  Board-ID set from config as Mac-B809C3757DA9BB8D
7:835  0:000  BoardType: 0xA
7:835  0:000  ChassisType: 0x9
7:836  0:000  === [ Found DSDT tables ] =======================
7:853  0:017  === [ ScanVolumes ] =============================
7:853  0:000  Found 17 volumes with blockIO
7:854  0:000  - [00]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)
7:855  0:000  - [01]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,81)
7:855  0:000  - [02]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(1,GPT,7E16345C-962F-43F7-A410-50A5B84EC460,0x28,0x64000)
7:856  0:000          Result of bootcode detection: bootable unknown (legacy)
7:857  0:000          This is SelfVolume !!
7:857  0:000  - [03]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)
7:858  0:000          Result of bootcode detection: bootable unknown (legacy)
7:858  0:000  - [04]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(3,GPT,A6100BE0-0DC0-4549-98A5-9F3FDD8C63B6,0x1D1F5800,0x1D04E0F9)
7:859  0:000          Result of bootcode detection: bootable Windows (vista,win)
7:859  0:000  - [05]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(4,GPT,D55D663D-B3FC-40D2-97C4-FDAAB7A4A17F,0x3A244000,0x101800)
7:860  0:000          Result of bootcode detection: bootable Windows (vista,win)
7:860  0:000  - [06]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(5,GPT,A5CD8E84-AD44-4D27-993F-3E3879B531BB,0x3A346000,0x8000)
7:861  0:000  - [07]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,81)\HD(1,GPT,0F24AF1D-6ED4-43D6-8BC4-08BC09AAFABD,0x800,0x32000)
7:861  0:000          Result of bootcode detection: bootable Windows (vista,win)
7:864  0:002  - [08]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,81)\HD(2,GPT,26515CFB-8E8A-4078-A270-EBB885111FA8,0x32800,0x8000)
7:864  0:000  - [09]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,81)\HD(3,GPT,4E2FC833-6594-489C-AE42-45170039B825,0x3A800,0x248B8875)
7:865  0:000          Result of bootcode detection: bootable Windows (vista,win)
7:866  0:000  - [10]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,81)\HD(4,GPT,4E6562AC-D51B-4A9B-98A3-F7862485E8AC,0x248F3800,0xFC800)
7:866  0:000          Result of bootcode detection: bootable Windows (vista,win)
7:866  0:000  - [11]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,81)\HD(5,GPT,EABD6D6A-6AE6-4FCB-A4F3-E139F8F248A2,0x249F0000,0x4FD16000)
7:867  0:000          Result of bootcode detection: bootable unknown (legacy)
7:867  0:000  - [12]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,51C4864B1BF3C14DB89532CADF843561)
7:868  0:000  - [13]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,6AA99F6C4F726F4F8E7E3FCB3CA4447D)
7:869  0:000  - [14]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,CE275796955D114CA7A5C6F45E0B6F20)
7:869  0:000  - [15]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,512BDA3423F19247ADDA24C511E05849)
7:870  0:000  - [16]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,4DEB75082FACB347AED7A4BEA921BE44)
7:871  0:000  found 3 handles with audio
7:871  0:000  No AudioIoDevice stored
7:871  0:000  no stored audio parameters
7:872  0:000  Found Audio Device Nvidia (Unknown) (HDMI) at index 0
7:872  0:000  Found Audio Device Nvidia (Unknown) (HDMI) at index 1
7:872  0:000  Found Audio Device AMD (Unknown) (HDMI) at index 2
7:872  0:000  Found Audio Device AMD (Unknown) (HDMI) at index 3
7:872  0:000  Found Audio Device AMD (Unknown) (HDMI) at index 4
7:873  0:000  Found Audio Device AMD (Unknown) (HDMI) at index 5
7:873  0:000  Found Audio Device AMD (Unknown) (HDMI) at index 6
7:873  0:000  Found Audio Device AMD (Unknown) (HDMI) at index 7
7:874  0:000  Found Audio Device Realtek ALC892 (SPDIF) at index 8
7:874  0:000  Found Audio Device Realtek ALC892 (LineOut) at index 9
7:874  0:000  Found Audio Device Realtek ALC892 (LineOut) at index 10
7:874  0:000  Found Audio Device Realtek ALC892 (LineOut) at index 11
7:875  0:000  Found Audio Device Realtek ALC892 (LineOut) at index 12
7:875  0:000  Found Audio Device Realtek ALC892 (Headphones) at index 13
7:875  0:000  Found Audio Device Realtek ALC892 (SPDIF) at index 14
7:876  0:000  === [ InitXTheme ] ==============================
7:876  0:000  use Daylight theme
7:878  0:002  Using theme 'Catalina4k' (EFI\CLOVER\themes\Catalina4k)
7:879  0:000  chosen theme Catalina4k
7:879  0:000  OS main and drive as badge
8:425  0:546  sound play end with status=Device Error
8:453  0:027  theme inited
8:453  0:000  Chosen theme Catalina4k
8:453  0:000  found boot-args in NVRAM:keepsyms=1, size=11
8:454  0:000  ...found arg:keepsyms=1
8:454  0:000  ...adding arg:keepsyms=1
8:455  0:000  after NVRAM boot-args=nvda_drv=1 dart=0 keepsyms=1 
8:455  0:000  === [ Dump SMC keys from NVRAM ] ================
8:455  0:000  found AppleSMC protocol
8:538  0:082  === [ ScanLoader ] ==============================
8:540  0:001  - [02]: 'EFI'
8:542  0:002          AddLoaderEntry for Volume Name=EFI
8:543  0:000  IconName=vista,win comma=5 size=9
8:543  0:000    first=os_vista
8:544  0:000      Loader entry created for 'PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(1,GPT,7E16345C-962F-43F7-A410-50A5B84EC460,0x28,0x64000)\EFI\microsoft\Boot\bootmgfw.efi'
8:547  0:003          AddLoaderEntry for Volume Name=EFI
8:547  0:000          skipped because entry is hidden
8:547  0:000  - [07]: 'EFI'
8:548  0:000          AddLoaderEntry for Volume Name=EFI
8:548  0:000  IconName=vista,win comma=5 size=9
8:548  0:000    first=os_vista
8:549  0:000      Loader entry created for 'PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,81)\HD(1,GPT,0F24AF1D-6ED4-43D6-8BC4-08BC09AAFABD,0x800,0x32000)\EFI\microsoft\Boot\bootmgfw.efi'
8:566  0:017          AddLoaderEntry for Volume Name=EFI
8:566  0:000          skipped because entry is hidden
8:567  0:000  - [12]: 'Preboot'
8:568  0:000          AddLoaderEntry for Volume Name=Preboot
8:569  0:001      Check if volume Is Hibernated:
8:569  0:000      Check sleep image 'by signature':
8:569  0:000      using default sleep image name = \private\var\vm\sleepimage
8:570  0:000      sleepimage not found -> Not Found
8:570  0:000      hibernated: no - sign
8:570  0:000  IconName=cata,mac comma=4 size=8
8:571  0:000    first=os_cata
8:571  0:000      Loader entry created for 'PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,51C4864B1BF3C14DB89532CADF843561)\0875EB4D-AC2F-47B3-AED7-A4BEA921BE44\System\Library\CoreServices\boot.efi'
8:573  0:001  - [13]: 'Macintosh SSD - Data'
8:574  0:001  - [14]: 'Recovery'
8:575  0:000          AddLoaderEntry for Volume Name=Recovery
8:576  0:000  IconName=cata,mac comma=4 size=8
8:576  0:000    first=os_cata
8:576  0:000      Loader entry created for 'PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,CE275796955D114CA7A5C6F45E0B6F20)\0875EB4D-AC2F-47B3-AED7-A4BEA921BE44\boot.efi'
8:578  0:001  - [15]: 'VM'
8:578  0:000  - [16]: 'Macintosh SSD'
8:585  0:006          AddLoaderEntry for Volume Name=Macintosh SSD
8:586  0:001      Check if volume Is Hibernated:
8:587  0:000      Check sleep image 'by signature':
8:587  0:000      using default sleep image name = \private\var\vm\sleepimage
8:587  0:000      sleepimage not found -> Not Found
8:588  0:000      hibernated: no - sign
8:588  0:000  IconName=cata,mac comma=4 size=8
8:588  0:000    first=os_cata
8:589  0:000      Loader entry created for 'PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,4DEB75082FACB347AED7A4BEA921BE44)\System\Library\CoreServices\boot.efi'
8:590  0:001  Scanning legacy ...
8:590  0:000  IconName=vista,win comma=5 size=9
8:591  0:000    first=os_vista
8:592  0:000  IconName=vista,win comma=5 size=9
8:592  0:000    first=os_vista
8:593  0:000  IconName=vista,win comma=5 size=9
8:593  0:000    first=os_vista
8:594  0:000  IconName=vista,win comma=5 size=9
8:594  0:000    first=os_vista
8:595  0:000  IconName=vista,win comma=5 size=9
8:595  0:000    first=os_vista
8:596  0:000  === [ AddCustomTool ] ===========================
8:597  0:000  === [ GetEfiBootDeviceFromNvram ] ===============
8:598  0:000   - efi-boot-device-data: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,4DEB75082FACB347AED7A4BEA921BE44)
8:598  0:000    - Volume: 'PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,4DEB75082FACB347AED7A4BEA921BE44)'
8:598  0:000    - LoaderPath: ''
8:599  0:000    - Guid = CF18A592-8086-44D2-AF34-5A88AEE9E019
8:599  0:000  === [ FindStartupDiskVolume ] ===================
8:599  0:000    - Volume: partition = PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,4DEB75082FACB347AED7A4BEA921BE44)
8:600  0:000     - searching for that partition
8:600  0:000      - found entry 4. 'Boot macOS from Macintosh SSD', Volume 'Macintosh SSD'
8:600  0:000  Boot redirected to Entry 4. 'Boot macOS from Macintosh SSD'
8:600  0:000  BannerPlace at Clear Screen [800,0]
8:776  0:175  AnimeRun=0
8:938  0:162  GUI ready
11:108  2:169  Boot option Boot0000 not found
11:110  0:001  === [ StartLoader ] =============================
11:110  0:000  Finally: ExternalClock=26MHz BusSpeed=100328kHz CPUFreq=3411MHz PIS: hw.busfrequency=104000000Hz
11:111  0:000  start loader
11:111  0:000  Loading boot.efi  status=Success
11:200  0:088  GetOSVersion: 10.15.6 (19G2021)
11:202  0:002  CSR_CFG: CSR_ALLOW_UNTRUSTED_KEXTS | CSR_ALLOW_UNRESTRICTED_FS | CSR_ALLOW_TASK_FOR_PID | CSR_ALLOW_UNRESTRICTED_DTRACE | CSR_ALLOW_UNRESTRICTED_NVRAM | CSR_ALLOW_DEVICE_CONFIGURATION | CSR_ALLOW_ANY_RECOVERY_OS | CSR_ALLOW_UNAPPROVED_KEXTS
11:202  0:000  Filtering KextPatches:
11:202  0:000   - [00]: com.apple.iokit.IOUSBHostFamily (USB port limit patch #1 10.15.x by pmheart, daliansky and ydeng) :: BinPatch :: [OS: 10.15.6 | MatchOS: 10.15.x | MatchBuild: All] ==> allowed
11:203  0:000   - [01]: com.apple.driver.usb.AppleUSBXHCI (USB port limit patch #2 10.15.x by pmheart, daliansky and ydeng) :: BinPatch :: [OS: 10.15.6 | MatchOS: 10.15.x | MatchBuild: All] ==> allowed
11:204  0:000  Will not patch boot.efi
11:204  0:000  === [ PatchSmbios ] =============================
11:204  0:000  insert table 9 for dev 0:0
11:204  0:000  insert table 9 for dev 0:0
11:205  0:000  insert table 9 for dev 0:1
11:205  0:000  insert table 9 for dev 19:0
11:205  0:000  insert table 9 for dev 0:0
11:205  0:000  Table 11 present, but rewritten for us
11:207  0:001  Trusting SMBIOS...
11:207  0:000  Channels: 1
11:208  0:000  Interleave: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
11:214  0:006  trusted SMBIOS data:
11:214  0:000  SmbiosTable.Type17->Vendor = 029E
11:215  0:000  SmbiosTable.Type17->SerialNumber = 00000000
11:215  0:000  SmbiosTable.Type17->PartNumber = CMV8GX3M1A1600C11 
11:215  0:000   partNum=CMV8GX3M1A1600C11 
11:215  0:000  SPD data in use:
11:216  0:000  SmbiosTable.Type17->Vendor = Corsair
11:216  0:000  SmbiosTable.Type17->SerialNumber = 00000000
11:216  0:000  SmbiosTable.Type17->PartNumber = CMV8GX3M1A1600C11
11:216  0:000  SMBIOS Type 17 Index = 0 => 0 0:
11:217  0:000  BANK 0 DIMM0 1600MHz 8192MB(Ext:1296910660MB)
11:217  0:000  trusted SMBIOS data:
11:217  0:000  SmbiosTable.Type17->Vendor = 029E
11:218  0:000  SmbiosTable.Type17->SerialNumber = 00000000
11:218  0:000  SmbiosTable.Type17->PartNumber = CMZ8GX3M1A1600C10 
11:218  0:000   partNum=CMZ8GX3M1A1600C10 
11:219  0:000  SPD data in use:
11:219  0:000  SmbiosTable.Type17->Vendor = Corsair
11:219  0:000  SmbiosTable.Type17->SerialNumber = 00000000
11:219  0:000  SmbiosTable.Type17->PartNumber = CMZ8GX3M1A1600C10
11:220  0:000  SMBIOS Type 17 Index = 1 => 1 1:
